Date,Symbol,Shares
6/1/2022,WMT,229
6/1/2022,XLF,80
6/1/2022,XLV,96
7/1/2022,AAPL,56
7/1/2022,ABBV,101
7/1/2022,BAC,94
7/1/2022,COST,210
7/1/2022,EURUSD=X,149
7/1/2022,META,97
7/1/2022,GBPUSD=X,170
7/1/2022,GOOGL,191
7/1/2022,GS,223
7/1/2022,INTC,187
7/1/2022,JNJ,112
7/1/2022,JPM,55
7/1/2022,JPY=X,134
7/1/2022,KO,55
7/1/2022,MS,155
7/1/2022,MSFT,247
7/1/2022,NVDA,126
7/1/2022,PFE,76
7/1/2022,PG,226
7/1/2022,QQQ,161
7/1/2022,SPY,58
7/1/2022,UNH,183
7/1/2022,VUG,172
7/1/2022,WMT,229
7/1/2022,XLF,80
7/1/2022,XLV,96
8/1/2022,AAPL,56
8/1/2022,ABBV,101
8/1/2022,BAC,94
8/1/2022,COST,210
8/1/2022,EURUSD=X,149
8/1/2022,META,97
8/1/2022,GBPUSD=X,170
8/1/2022,GOOGL,191
8/1/2022,GS,223
8/1/2022,INTC,187
8/1/2022,JNJ,112
8/1/2022,JPM,55
8/1/2022,JPY=X,134
8/1/2022,KO,55
8/1/2022,MS,155
8/1/2022,MSFT,247
8/1/2022,NVDA,126
8/1/2022,PFE,76
8/1/2022,PG,226
8/1/2022,QQQ,161
8/1/2022,SPY,58
8/1/2022,UNH,183
8/1/2022,VUG,172
8/1/2022,WMT,229
8/1/2022,XLF,80
8/1/2022,XLV,96
9/1/2022,AAPL,56
9/1/2022,ABBV,101
9/1/2022,BAC,94
9/1/2022,COST,210
9/1/2022,EURUSD=X,149
9/1/2022,META,97
9/1/2022,GBPUSD=X,170
9/1/2022,GOOGL,191
9/1/2022,GS,223
9/1/2022,INTC,187
9/1/2022,JNJ,112
9/1/2022,JPM,55
9/1/2022,JPY=X,134
9/1/2022,KO,55
9/1/2022,MS,155
9/1/2022,MSFT,247
9/1/2022,NVDA,126
9/1/2022,PFE,56
9/1/2022,PG,226
9/1/2022,QQQ,161
9/1/2022,SPY,58
9/1/2022,UNH,183
9/1/2022,VUG,172
9/1/2022,WMT,229
9/1/2022,XLF,80
9/1/2022,XLV,96
10/1/2022,AAPL,56
10/1/2022,ABBV,101
10/1/2022,BAC,94
10/1/2022,COST,210
10/1/2022,EURUSD=X,149
10/1/2022,META,97
10/1/2022,GBPUSD=X,170
10/1/2022,GOOGL,191
10/1/2022,GS,223
10/1/2022,INTC,187
10/1/2022,JNJ,112
10/1/2022,JPM,55
10/1/2022,JPY=X,134
10/1/2022,KO,55
10/1/2022,MS,155
10/1/2022,MSFT,247
10/1/2022,NVDA,126
10/1/2022,PFE,56
10/1/2022,PG,226
10/1/2022,QQQ,161
10/1/2022,SPY,58
10/1/2022,UNH,183
10/1/2022,VUG,172
10/1/2022,WMT,229
10/1/2022,XLF,80
10/1/2022,XLV,96
11/1/2022,AAPL,56
11/1/2022,ABBV,101
11/1/2022,BAC,94
11/1/2022,COST,210
11/1/2022,EURUSD=X,149
11/1/2022,GBPUSD=X,170
11/1/2022,GOOGL,191
11/1/2022,GS,223
11/1/2022,INTC,187
11/1/2022,JNJ,112
11/1/2022,JPM,55
11/1/2022,JPY=X,134
11/1/2022,KO,55
11/1/2022,META,97
11/1/2022,MS,155
11/1/2022,MSFT,247
11/1/2022,NVDA,126
11/1/2022,PFE,56
11/1/2022,PG,226
11/1/2022,QQQ,161
11/1/2022,SPY,58
11/1/2022,UNH,183
11/1/2022,VUG,172
11/1/2022,WMT,229
11/1/2022,XLF,80
11/1/2022,XLV,96
12/1/2022,AAPL,56
12/1/2022,ABBV,101
12/1/2022,BAC,94
12/1/2022,COST,210
12/1/2022,EURUSD=X,149
12/1/2022,GBPUSD=X,170
12/1/2022,GOOGL,191
12/1/2022,GS,223
12/1/2022,INTC,187
12/1/2022,JNJ,112
12/1/2022,JPM,55
12/1/2022,JPY=X,134
12/1/2022,KO,55
12/1/2022,META,97
12/1/2022,MS,121
12/1/2022,MSFT,247
12/1/2022,NVDA,126
12/1/2022,PFE,56
12/1/2022,PG,226
12/1/2022,QQQ,161
12/1/2022,SPY,58
12/1/2022,UNH,183
12/1/2022,VUG,172
12/1/2022,WMT,229
12/1/2022,XLF,80
12/1/2022,XLV,96
1/1/2023,AAPL,56
1/1/2023,ABBV,101
1/1/2023,BAC,94
1/1/2023,COST,210
1/1/2023,EURUSD=X,149
1/1/2023,GBPUSD=X,170
1/1/2023,GOOGL,191
1/1/2023,GS,223
1/1/2023,INTC,187
1/1/2023,JNJ,112
1/1/2023,JPM,117
1/1/2023,JPY=X,134
1/1/2023,KO,55
1/1/2023,META,97
1/1/2023,MS,121
1/1/2023,MSFT,247
1/1/2023,NVDA,152
1/1/2023,PFE,56
1/1/2023,PG,226
1/1/2023,QQQ,161
1/1/2023,SPY,58
1/1/2023,UNH,183
1/1/2023,VUG,172
1/1/2023,WMT,229
1/1/2023,XLF,80
1/1/2023,XLV,96
2/1/2023,AAPL,56
2/1/2023,ABBV,101
2/1/2023,BAC,94
2/1/2023,COST,210
2/1/2023,EURUSD=X,68
2/1/2023,GBPUSD=X,170
2/1/2023,GOOGL,191
2/1/2023,GS,223
2/1/2023,INTC,215
2/1/2023,JNJ,112
2/1/2023,JPM,117
2/1/2023,JPY=X,134
2/1/2023,KO,55
2/1/2023,META,97
2/1/2023,MS,121
2/1/2023,MSFT,66
2/1/2023,NVDA,152
2/1/2023,PFE,56
2/1/2023,PG,226
2/1/2023,QQQ,161
2/1/2023,SPY,58
2/1/2023,UNH,183
2/1/2023,VUG,172
2/1/2023,WMT,229
2/1/2023,XLF,80
2/1/2023,XLV,96
3/1/2023,AAPL,56
3/1/2023,ABBV,101
3/1/2023,BAC,94
3/1/2023,COST,210
3/1/2023,EURUSD=X,68
3/1/2023,GBPUSD=X,170
3/1/2023,GOOGL,191
3/1/2023,GS,223
3/1/2023,INTC,215
3/1/2023,JNJ,112
3/1/2023,JPM,117
3/1/2023,JPY=X,155
3/1/2023,KO,55
3/1/2023,META,97
3/1/2023,MS,121
3/1/2023,MSFT,66
3/1/2023,NVDA,152
3/1/2023,PFE,56
3/1/2023,PG,226
3/1/2023,QQQ,226
3/1/2023,SPY,58
3/1/2023,UNH,183
3/1/2023,VUG,172
3/1/2023,WMT,229
3/1/2023,XLF,80
3/1/2023,XLV,96
4/1/2023,AAPL,56
4/1/2023,ABBV,101
4/1/2023,BAC,94
4/1/2023,COST,210
4/1/2023,EURUSD=X,68
4/1/2023,GBPUSD=X,170
4/1/2023,GOOGL,191
4/1/2023,GS,223
4/1/2023,INTC,215
4/1/2023,JNJ,112
4/1/2023,JPM,117
4/1/2023,JPY=X,155
4/1/2023,KO,55
4/1/2023,META,97
4/1/2023,MS,121
4/1/2023,MSFT,66
4/1/2023,NVDA,152
4/1/2023,PFE,56
4/1/2023,PG,226
4/1/2023,QQQ,226
4/1/2023,SPY,58
4/1/2023,UNH,183
4/1/2023,VUG,172
4/1/2023,WMT,229
4/1/2023,XLF,80
4/1/2023,XLV,96
5/1/2023,AAPL,56
5/1/2023,ABBV,101
5/1/2023,BAC,94
5/1/2023,COST,210
5/1/2023,EURUSD=X,68
5/1/2023,GBPUSD=X,170
5/1/2023,GOOGL,191
5/1/2023,GS,54
5/1/2023,INTC,215
5/1/2023,JNJ,112
5/1/2023,JPM,117
5/1/2023,JPY=X,230
5/1/2023,KO,55
5/1/2023,META,97
5/1/2023,MS,121
5/1/2023,MSFT,66
5/1/2023,NVDA,152
5/1/2023,PFE,56
5/1/2023,PG,226
5/1/2023,QQQ,226
5/1/2023,SPY,58
5/1/2023,UNH,183
5/1/2023,VUG,172
5/1/2023,WMT,229
5/1/2023,XLF,80
5/1/2023,XLV,96
6/1/2023,AAPL,56
6/1/2023,ABBV,101
6/1/2023,BAC,94
6/1/2023,COST,127
6/1/2023,EURUSD=X,68
6/1/2023,GBPUSD=X,170
6/1/2023,GOOGL,191
6/1/2023,GS,54
6/1/2023,INTC,215
6/1/2023,JNJ,112
6/1/2023,JPM,117
6/1/2023,JPY=X,230
6/1/2023,KO,55
6/1/2023,META,97
6/1/2023,MS,121
6/1/2023,MSFT,66
6/1/2023,NVDA,152
6/1/2023,PFE,56
6/1/2023,PG,226
6/1/2023,QQQ,226
6/1/2023,SPY,58
6/1/2023,UNH,183
6/1/2023,VUG,172
6/1/2023,WMT,229
6/1/2023,XLF,80
6/1/2023,XLV,96
7/1/2023,AAPL,56
7/1/2023,ABBV,101
7/1/2023,BAC,94
7/1/2023,COST,127
7/1/2023,EURUSD=X,68
7/1/2023,GBPUSD=X,170
7/1/2023,GOOGL,191
7/1/2023,GS,54
7/1/2023,INTC,215
7/1/2023,JNJ,112
7/1/2023,JPM,53
7/1/2023,JPY=X,230
7/1/2023,KO,55
7/1/2023,META,97
7/1/2023,MS,121
7/1/2023,MSFT,66
7/1/2023,NVDA,152
7/1/2023,PFE,208
7/1/2023,PG,214
7/1/2023,QQQ,226
7/1/2023,SPY,58
7/1/2023,UNH,183
7/1/2023,VUG,172
7/1/2023,WMT,229
7/1/2023,XLF,80
7/1/2023,XLV,96
8/1/2023,AAPL,56
8/1/2023,ABBV,86
8/1/2023,BAC,94
8/1/2023,COST,127
8/1/2023,EURUSD=X,68
8/1/2023,GBPUSD=X,170
8/1/2023,GOOGL,191
8/1/2023,GS,54
8/1/2023,INTC,215
8/1/2023,JNJ,112
8/1/2023,JPM,53
8/1/2023,JPY=X,230
8/1/2023,KO,55
8/1/2023,META,97
8/1/2023,MS,121
8/1/2023,MSFT,66
8/1/2023,NVDA,152
8/1/2023,PFE,208
8/1/2023,PG,214
8/1/2023,QQQ,226
8/1/2023,SPY,58
8/1/2023,UNH,183
8/1/2023,VUG,172
8/1/2023,WMT,229
8/1/2023,XLF,80
8/1/2023,XLV,96
9/1/2023,AAPL,56
9/1/2023,ABBV,86
9/1/2023,BAC,94
9/1/2023,COST,127
9/1/2023,EURUSD=X,68
9/1/2023,GBPUSD=X,170
9/1/2023,GOOGL,191
9/1/2023,GS,54
9/1/2023,INTC,215
9/1/2023,JNJ,112
9/1/2023,JPM,53
9/1/2023,JPY=X,230
9/1/2023,KO,55
9/1/2023,META,97
9/1/2023,MS,121
9/1/2023,MSFT,66
9/1/2023,NVDA,152
9/1/2023,PFE,208
9/1/2023,PG,214
9/1/2023,QQQ,226
9/1/2023,SPY,58
9/1/2023,UNH,183
9/1/2023,VUG,172
9/1/2023,WMT,229
9/1/2023,XLF,80
9/1/2023,XLV,96
10/1/2023,AAPL,56
10/1/2023,ABBV,86
10/1/2023,BAC,94
10/1/2023,COST,127
10/1/2023,EURUSD=X,68
10/1/2023,GBPUSD=X,170
10/1/2023,GOOGL,191
10/1/2023,GS,54
10/1/2023,INTC,215
10/1/2023,JNJ,112
10/1/2023,JPM,53
10/1/2023,JPY=X,230
10/1/2023,KO,55
10/1/2023,META,97
10/1/2023,MS,121
10/1/2023,MSFT,66
10/1/2023,NVDA,152
10/1/2023,PFE,208
10/1/2023,PG,214
10/1/2023,QQQ,226
10/1/2023,SPY,58
10/1/2023,UNH,183
10/1/2023,VUG,172
10/1/2023,WMT,229
10/1/2023,XLF,80
10/1/2023,XLV,96
11/1/2023,AAPL,56
11/1/2023,ABBV,86
11/1/2023,BAC,94
11/1/2023,COST,127
11/1/2023,EURUSD=X,68
11/1/2023,GBPUSD=X,170
11/1/2023,GOOGL,191
11/1/2023,GS,54
11/1/2023,INTC,215
11/1/2023,JNJ,112
11/1/2023,JPM,53
11/1/2023,JPY=X,230
11/1/2023,KO,55
11/1/2023,META,97
11/1/2023,MS,121
11/1/2023,MSFT,66
11/1/2023,NVDA,152
11/1/2023,PFE,208
11/1/2023,PG,214
11/1/2023,QQQ,226
11/1/2023,SPY,58
11/1/2023,UNH,183
11/1/2023,VUG,172
11/1/2023,WMT,229
11/1/2023,XLF,80
11/1/2023,XLV,96
12/1/2023,AAPL,56
12/1/2023,ABBV,86
12/1/2023,BAC,94
12/1/2023,COST,127
12/1/2023,EURUSD=X,68
12/1/2023,GBPUSD=X,170
12/1/2023,GOOGL,191
12/1/2023,GS,54
12/1/2023,INTC,215
12/1/2023,JNJ,112
12/1/2023,JPM,53
12/1/2023,JPY=X,230
12/1/2023,KO,55
12/1/2023,META,97
12/1/2023,MS,121
12/1/2023,MSFT,66
12/1/2023,NVDA,152
12/1/2023,PFE,208
12/1/2023,PG,214
12/1/2023,QQQ,226
12/1/2023,SPY,58
12/1/2023,UNH,183
12/1/2023,VUG,172
12/1/2023,WMT,229
12/1/2023,XLF,80
12/1/2023,XLV,96
1/1/2024,AAPL,56
1/1/2024,ABBV,86
1/1/2024,BAC,94
1/1/2024,COST,127
1/1/2024,EURUSD=X,68
1/1/2024,GBPUSD=X,170
1/1/2024,GOOGL,191
1/1/2024,GS,54
1/1/2024,INTC,215
1/1/2024,JNJ,112
1/1/2024,JPM,53
1/1/2024,JPY=X,230
1/1/2024,KO,55
1/1/2024,META,97
1/1/2024,MS,121
1/1/2024,MSFT,66
1/1/2024,NVDA,152
1/1/2024,PFE,208
1/1/2024,PG,59
1/1/2024,QQQ,226
1/1/2024,SPY,58
1/1/2024,UNH,183
1/1/2024,VUG,172
1/1/2024,WMT,229
1/1/2024,XLF,80
1/1/2024,XLV,96
2/1/2024,AAPL,56
2/1/2024,ABBV,86
2/1/2024,BAC,94
2/1/2024,COST,127
2/1/2024,EURUSD=X,68
2/1/2024,GBPUSD=X,170
2/1/2024,GOOGL,191
2/1/2024,GS,54
2/1/2024,INTC,215
2/1/2024,JNJ,112
2/1/2024,JPM,53
2/1/2024,JPY=X,230
2/1/2024,KO,55
2/1/2024,META,97
2/1/2024,MS,121
2/1/2024,MSFT,66
2/1/2024,NVDA,152
2/1/2024,PFE,208
2/1/2024,PG,59
2/1/2024,QQQ,226
2/1/2024,SPY,58
2/1/2024,UNH,183
2/1/2024,VUG,172
2/1/2024,WMT,229
2/1/2024,XLF,80
2/1/2024,XLV,96
3/1/2024,AAPL,56
3/1/2024,ABBV,86
3/1/2024,BAC,94
3/1/2024,COST,160
3/1/2024,EURUSD=X,68
3/1/2024,GBPUSD=X,170
3/1/2024,GOOGL,191
3/1/2024,GS,54
3/1/2024,INTC,215
3/1/2024,JNJ,112
3/1/2024,JPM,53
3/1/2024,JPY=X,230
3/1/2024,KO,55
3/1/2024,META,97
3/1/2024,MS,121
3/1/2024,MSFT,66
3/1/2024,NVDA,152
3/1/2024,PFE,208
3/1/2024,PG,59
3/1/2024,QQQ,226
3/1/2024,SPY,58
3/1/2024,UNH,183
3/1/2024,VUG,172
3/1/2024,WMT,229
3/1/2024,XLF,80
3/1/2024,XLV,237
4/1/2024,AAPL,56
4/1/2024,ABBV,86
4/1/2024,BAC,94
4/1/2024,COST,160
4/1/2024,EURUSD=X,68
4/1/2024,GBPUSD=X,170
4/1/2024,GOOGL,191
4/1/2024,GS,54
4/1/2024,INTC,215
4/1/2024,JNJ,112
4/1/2024,JPM,53
4/1/2024,JPY=X,230
4/1/2024,KO,55
4/1/2024,META,97
4/1/2024,MS,121
4/1/2024,MSFT,66
4/1/2024,NVDA,152
4/1/2024,PFE,208
4/1/2024,PG,59
4/1/2024,QQQ,226
4/1/2024,SPY,58
4/1/2024,UNH,183
4/1/2024,VUG,172
4/1/2024,WMT,229
4/1/2024,XLF,80
4/1/2024,XLV,237
5/1/2024,AAPL,147
5/1/2024,ABBV,86
5/1/2024,BAC,124
5/1/2024,COST,160
5/1/2024,EURUSD=X,68
5/1/2024,GBPUSD=X,170
5/1/2024,GOOGL,191
5/1/2024,GS,54
5/1/2024,INTC,215
5/1/2024,JNJ,112
5/1/2024,JPM,53
5/1/2024,JPY=X,230
5/1/2024,KO,55
5/1/2024,META,97
5/1/2024,MS,121
5/1/2024,MSFT,66
5/1/2024,NVDA,152
5/1/2024,PFE,208
5/1/2024,PG,59
5/1/2024,QQQ,226
5/1/2024,SPY,58
5/1/2024,UNH,183
5/1/2024,VUG,172
5/1/2024,WMT,229
5/1/2024,XLF,80
5/1/2024,XLV,237
6/1/2024,AAPL,147
6/1/2024,ABBV,86
6/1/2024,BAC,124
6/1/2024,COST,160
6/1/2024,EURUSD=X,68
6/1/2024,GBPUSD=X,170
6/1/2024,GOOGL,129
6/1/2024,GS,54
6/1/2024,INTC,215
6/1/2024,JNJ,112
6/1/2024,JPM,53
6/1/2024,JPY=X,230
6/1/2024,KO,55
6/1/2024,META,97
6/1/2024,MS,121
6/1/2024,MSFT,66
6/1/2024,NVDA,152
6/1/2024,PFE,208
6/1/2024,PG,59
6/1/2024,QQQ,226
6/1/2024,SPY,58
6/1/2024,UNH,183
6/1/2024,VUG,172
6/1/2024,WMT,229
6/1/2024,XLF,80
6/1/2024,XLV,237
7/1/2024,AAPL,147
7/1/2024,ABBV,86
7/1/2024,BAC,124
7/1/2024,COST,160
7/1/2024,EURUSD=X,68
7/1/2024,GBPUSD=X,170
7/1/2024,GOOGL,129
7/1/2024,GS,54
7/1/2024,INTC,215
7/1/2024,JNJ,112
7/1/2024,JPM,53
7/1/2024,JPY=X,230
7/1/2024,KO,55
7/1/2024,META,97
7/1/2024,MS,121
7/1/2024,MSFT,66
7/1/2024,NVDA,152
7/1/2024,PFE,208
7/1/2024,PG,59
7/1/2024,QQQ,226
7/1/2024,SPY,58
7/1/2024,UNH,72
7/1/2024,VUG,172
7/1/2024,WMT,229
7/1/2024,XLF,80
7/1/2024,XLV,237
8/1/2024,AAPL,147
8/1/2024,ABBV,86
8/1/2024,BAC,124
8/1/2024,COST,160
8/1/2024,EURUSD=X,68
8/1/2024,GBPUSD=X,170
8/1/2024,GOOGL,129
8/1/2024,GS,54
8/1/2024,INTC,215
8/1/2024,JNJ,112
8/1/2024,JPM,53
8/1/2024,JPY=X,230
8/1/2024,KO,55
8/1/2024,META,97
8/1/2024,MS,121
8/1/2024,MSFT,66
8/1/2024,NVDA,152
8/1/2024,PFE,208
8/1/2024,PG,59
8/1/2024,QQQ,226
8/1/2024,SPY,58
8/1/2024,UNH,72
8/1/2024,VUG,172
8/1/2024,WMT,229
8/1/2024,XLF,80
8/1/2024,XLV,237
9/1/2024,AAPL,147
9/1/2024,ABBV,86
9/1/2024,BAC,124
9/1/2024,COST,160
9/1/2024,EURUSD=X,68
9/1/2024,GBPUSD=X,170
9/1/2024,GOOGL,129
9/1/2024,GS,54
9/1/2024,INTC,215
9/1/2024,JNJ,112
9/1/2024,JPM,53
9/1/2024,JPY=X,230
9/1/2024,KO,55
9/1/2024,META,97
9/1/2024,MS,121
9/1/2024,MSFT,66
9/1/2024,NVDA,152
9/1/2024,PFE,208
9/1/2024,PG,59
9/1/2024,QQQ,226
9/1/2024,SPY,58
9/1/2024,UNH,72
9/1/2024,VUG,172
9/1/2024,WMT,229
9/1/2024,XLF,80
9/1/2024,XLV,237
10/1/2024,AAPL,147
10/1/2024,ABBV,86
10/1/2024,BAC,124
10/1/2024,COST,160
10/1/2024,EURUSD=X,68
10/1/2024,GBPUSD=X,170
10/1/2024,GOOGL,129
10/1/2024,GS,54
10/1/2024,INTC,215
10/1/2024,JNJ,112
10/1/2024,JPM,53
10/1/2024,JPY=X,230
10/1/2024,KO,55
10/1/2024,META,97
10/1/2024,MS,121
10/1/2024,MSFT,66
10/1/2024,NVDA,152
10/1/2024,PFE,208
10/1/2024,PG,59
10/1/2024,QQQ,226
10/1/2024,SPY,58
10/1/2024,UNH,72
10/1/2024,VUG,172
10/1/2024,WMT,229
10/1/2024,XLF,80
10/1/2024,XLV,237
11/1/2024,AAPL,147
11/1/2024,ABBV,86
11/1/2024,BAC,124
11/1/2024,COST,160
11/1/2024,EURUSD=X,68
11/1/2024,GBPUSD=X,170
11/1/2024,GOOGL,129
11/1/2024,GS,54
11/1/2024,INTC,215
11/1/2024,JNJ,112
11/1/2024,JPM,53
11/1/2024,JPY=X,230
11/1/2024,KO,55
11/1/2024,META,97
11/1/2024,MS,121
11/1/2024,MSFT,66
11/1/2024,NVDA,152
11/1/2024,PFE,208
11/1/2024,PG,59
11/1/2024,QQQ,226
11/1/2024,SPY,58
11/1/2024,UNH,72
11/1/2024,VUG,172
11/1/2024,WMT,229
11/1/2024,XLF,80
11/1/2024,XLV,237
12/1/2024,AAPL,147
12/1/2024,ABBV,86
12/1/2024,BAC,124
12/1/2024,COST,160
12/1/2024,EURUSD=X,68
12/1/2024,GBPUSD=X,170
12/1/2024,GOOGL,129
12/1/2024,GS,54
12/1/2024,INTC,215
12/1/2024,JNJ,112
12/1/2024,JPM,199
12/1/2024,JPY=X,230
12/1/2024,KO,55
12/1/2024,META,97
12/1/2024,MS,121
12/1/2024,MSFT,66
12/1/2024,NVDA,152
12/1/2024,PFE,208
12/1/2024,PG,59
12/1/2024,QQQ,226
12/1/2024,SPY,58
12/1/2024,UNH,72
12/1/2024,VUG,172
12/1/2024,WMT,239
12/1/2024,XLF,80
12/1/2024,XLV,237
